$VAR1 = {
          'ABIDump' => {
                         '1.10.0.0' => {
                                         '2dc06' => {
                                                      'Lang' => 'C',
                                                      'Object' => 'lib/libodp-linux.so.110.0.0',
                                                      'Path' => 'abi_dump/ODP/1.10.0.0/2dc06/ABI.dump',
                                                      'TotalSymbols' => '449',
                                                      'TotalSymbolsFiltered' => '449',
                                                      'Version' => '1.9'
                                                    },
                                         'ae3ff' => {
                                                      'Lang' => 'C',
                                                      'Object' => 'lib/libodphelper-linux.so.110.0.0',
                                                      'Path' => 'abi_dump/ODP/1.10.0.0/ae3ff/ABI.dump',
                                                      'TotalSymbols' => '8',
                                                      'TotalSymbolsFiltered' => '8',
                                                      'Version' => '1.9'
                                                    }
                                       },
                         '1.10.1.0' => {
                                         '480ec' => {
                                                      'Lang' => 'C',
                                                      'Object' => 'lib/libodp-linux.so.110.0.1',
                                                      'Path' => 'abi_dump/ODP/1.10.1.0/480ec/ABI.dump',
                                                      'TotalSymbols' => '452',
                                                      'TotalSymbolsFiltered' => '452',
                                                      'Version' => '1.9'
                                                    },
                                         'f23a5' => {
                                                      'Lang' => 'C',
                                                      'Object' => 'lib/libodphelper-linux.so.110.0.1',
                                                      'Path' => 'abi_dump/ODP/1.10.1.0/f23a5/ABI.dump',
                                                      'TotalSymbols' => '14',
                                                      'TotalSymbolsFiltered' => '14',
                                                      'Version' => '1.9'
                                                    }
                                       },
                         '1.11.0.0' => {
                                         'aaf4e' => {
                                                      'Lang' => 'C',
                                                      'Object' => 'lib/libodp-linux.so.111.0.0',
                                                      'Path' => 'abi_dump/ODP/1.11.0.0/aaf4e/ABI.dump',
                                                      'TotalSymbols' => '452',
                                                      'TotalSymbolsFiltered' => '452',
                                                      'Version' => '1.9'
                                                    },
                                         'f23a5' => {
                                                      'Lang' => 'C',
                                                      'Object' => 'lib/libodphelper-linux.so.110.0.1',
                                                      'Path' => 'abi_dump/ODP/1.11.0.0/f23a5/ABI.dump',
                                                      'TotalSymbols' => '14',
                                                      'TotalSymbolsFiltered' => '14',
                                                      'Version' => '1.9'
                                                    }
                                       },
                         '1.11.0.1' => {
                                         'f23a5' => {
                                                      'Lang' => 'C',
                                                      'Object' => 'lib/libodphelper-linux.so.110.0.1',
                                                      'Path' => 'abi_dump/ODP/1.11.0.1/f23a5/ABI.dump',
                                                      'TotalSymbols' => '14',
                                                      'TotalSymbolsFiltered' => '14',
